dur,stddev,min,mean,spkts,dpkts,sbytes,dbytes,max,sum,label
4.0,164.55370879115142,3.0,92.3846153846154,4.0,3.0,300.0,210.0,381.0,1201.0,Normal
8.0,113.97400022493167,7.0,74.54545454545455,4.0,3.0,300.0,198.0,252.0,820.0,Normal
7.0,86.45934409777918,6.0,57.72727272727273,3.0,4.0,198.0,300.0,193.0,635.0,Normal
1.0,281.00705264523816,1.0,168.8181818181818,4.0,3.0,300.0,198.0,607.0,1857.0,Normal
261.0,113.32266163934574,1.0,62.23076923076921,20592.0,15447.0,19273242.0,1019502.0,261.0,809.0,Normal
3.0,94.61284132500064,0.0,51.384615384615394,4.0,2.0,300.0,132.0,218.0,668.0,Normal
9.0,140.36134685983774,2.0,79.84615384615384,2.0,4.0,132.0,300.0,326.0,1038.0,Normal
10.0,14.118641795814426,0.0,24.510112359550558,3.0,4.0,851.0,2329.0,88.0,10907.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
1.0,2.934282045657941,0.0,0.2967741935483871,5.0,3.0,334.0,851.0,42.0,138.0,Fuzzing
0.0,2.940561336750976,0.0,0.2980561555075594,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
26.0,16.52054557173324,0.0,31.33884297520661,5.0,3.0,331.0,714.0,97.0,15168.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,2.9218431925148303,0.0,0.2942430703624733,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.401777920919568,0.0,0.4,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,2.9922905324167512,0.0,0.3087248322147651,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
9.0,11.830081257611566,0.0,3.583783783783784,3.0,5.0,851.0,835.0,98.0,663.0,Fuzzing
0.0,3.651012405474018,0.0,0.4615384615384616,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
7.0,16.84496297941249,0.0,8.185185185185185,4.0,5.0,917.0,1347.0,98.0,663.0,Fuzzing
0.0,3.7646038294729736,0.0,0.4911032028469751,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.1734497633897134,0.0,0.34760705289672544,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.2303683199796214,0.0,0.360313315926893,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,4.6985587908358575,0.0,0.770949720670391,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
5.0,16.379939401636783,0.0,29.605108055009822,4.0,5.0,917.0,2393.0,96.0,15069.0,Fuzzing
0.0,2.9218431925148303,0.0,0.2942430703624733,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,12.815136891846535,0.0,4.27741935483871,0.0,0.0,0.0,0.0,98.0,663.0,Fuzzing
0.0,4.146008264405057,0.0,0.5974025974025974,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,2.9922905324167512,0.0,0.3087248322147651,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
21.0,16.52054557173324,0.0,31.33884297520661,5.0,3.0,837.0,851.0,97.0,15168.0,Fuzzing
0.0,2.9218431925148303,0.0,0.2942430703624733,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
2.0,12.196582329222805,0.0,3.832369942196532,17.0,16.0,33907.0,1745.0,98.0,663.0,Fuzzing
0.0,2.940561336750976,0.0,0.2980561555075594,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
38.0,16.52054557173324,0.0,31.33884297520661,3.0,5.0,851.0,326.0,97.0,15168.0,Fuzzing
20.0,15.00858529287954,0.0,26.718816067653275,3.0,5.0,710.0,331.0,91.0,12638.0,Fuzzing
0.0,2.9218431925148303,0.0,0.2942430703624733,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
23.0,15.368627787390515,0.0,27.14492753623189,5.0,3.0,340.0,851.0,92.0,13111.0,Fuzzing
2.0,15.41908936454041,0.0,6.564356435643562,15.0,13.0,66541.0,1520.0,98.0,663.0,Fuzzing
0.0,4.948304182820039,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,12.196582329222805,0.0,3.832369942196532,0.0,0.0,0.0,0.0,98.0,663.0,Fuzzing
0.0,2.928042805548956,0.0,0.2955032119914347,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.8894991502430174,0.0,0.5247148288973384,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
10.0,16.536115412867026,0.0,9.082644628099173,5.0,3.0,578.0,851.0,114.0,1099.0,Fuzzing
0.0,3.725570590035792,0.0,0.4808362369337979,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,11.830081257611566,0.0,3.583783783783784,0.0,0.0,0.0,0.0,98.0,663.0,Fuzzing
26.0,16.379939401636783,0.0,29.605108055009822,3.0,5.0,851.0,342.0,96.0,15069.0,Fuzzing
0.0,2.934282045657941,0.0,0.2967741935483871,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.2303683199796214,0.0,0.360313315926893,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
24.0,14.118641795814426,0.0,24.510112359550558,4.0,6.0,917.0,396.0,88.0,10907.0,Fuzzing
4.0,15.900829575540016,0.0,29.323943661971825,5.0,4.0,1347.0,917.0,95.0,14574.0,Fuzzing
0.0,3.1734497633897134,0.0,0.34760705289672544,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,4.354970846175012,0.0,0.6602870813397129,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,4.417666598873562,0.0,0.6798029556650246,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.7646038294729736,0.0,0.4911032028469751,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.592185300606348,0.0,0.4466019417475728,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.5252096113193474,0.0,0.4299065420560748,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.8606722296836185,0.0,0.5168539325842697,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.401777920919568,0.0,0.4,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.592185300606348,0.0,0.4466019417475728,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.5252096113193474,0.0,0.4299065420560748,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.2303683199796214,0.0,0.360313315926893,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
31.0,15.368627787390515,0.0,27.14492753623189,3.0,5.0,720.0,333.0,92.0,13111.0,Fuzzing
0.0,3.5252096113193474,0.0,0.4299065420560748,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,4.948304182820039,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
1.0,16.38010802936687,0.0,7.620689655172414,15.0,17.0,1700.0,73220.0,98.0,663.0,Fuzzing
0.0,5.138742563264606,0.0,0.9261744966442952,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.0056550346077104,0.0,0.3115124153498871,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.1499602843873404,0.0,0.3424317617866005,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.104504613789038,0.0,0.3325301204819277,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.5252096113193474,0.0,0.4299065420560748,3.0,5.0,851.0,358.0,42.0,138.0,Fuzzing
0.0,2.9596438513999668,0.0,0.30196936542669583,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
7.0,12.196582329222805,0.0,3.832369942196532,6.0,4.0,1403.0,917.0,98.0,663.0,Fuzzing
0.0,5.315408832460443,0.0,0.9928057553956836,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,2.9218431925148303,0.0,0.2942430703624733,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.1499602843873404,0.0,0.3424317617866005,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.99572254774845,0.0,0.5542168674698795,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
2.0,14.494350861509867,0.0,5.666666666666668,15.0,13.0,66541.0,1520.0,98.0,663.0,Fuzzing
0.0,2.928042805548956,0.0,0.2955032119914347,3.0,5.0,851.0,335.0,42.0,138.0,Fuzzing
0.0,4.2184712320235045,0.0,0.6188340807174888,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.0398657056985146,0.0,0.3187066974595843,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.0398657056985146,0.0,0.3187066974595843,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.3447323427054108,0.0,0.3865546218487395,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.8894991502430174,0.0,0.5247148288973384,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.592185300606348,0.0,0.4466019417475728,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.401777920919568,0.0,0.4,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.592185300606348,0.0,0.4466019417475728,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
44.0,16.52054557173324,0.0,31.33884297520661,6.0,4.0,2377.0,917.0,97.0,15168.0,Fuzzing
0.0,3.725570590035792,0.0,0.4808362369337979,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,2.928042805548956,0.0,0.2955032119914347,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.0680914832533217,0.0,0.3247058823529412,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,15.677531967470696,0.0,6.835051546391753,0.0,0.0,0.0,0.0,98.0,663.0,Fuzzing
27.0,15.815505851227947,0.0,28.446464646464648,3.0,5.0,851.0,327.0,94.0,14081.0,Fuzzing
0.0,3.0056550346077104,0.0,0.3115124153498871,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,5.55352543835001,0.0,1.0866141732283463,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
48.0,15.592765116553867,0.0,27.79550102249489,4.0,6.0,976.0,587.0,93.0,13592.0,Fuzzing
0.0,3.0056550346077104,0.0,0.3115124153498871,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.0398657056985146,0.0,0.3187066974595843,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
4.0,16.52054557173324,0.0,31.33884297520661,3.0,4.0,851.0,4378.0,97.0,15168.0,Fuzzing
7.0,14.494350861509867,0.0,5.666666666666668,5.0,4.0,1347.0,917.0,98.0,663.0,Fuzzing
13.0,15.00858529287954,0.0,26.718816067653275,4.0,3.0,2331.0,851.0,91.0,12638.0,Fuzzing
0.0,6.975172738290013,0.0,1.7468354430379749,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.592185300606348,0.0,0.4466019417475728,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
34.0,15.815505851227947,0.0,28.446464646464648,5.0,3.0,331.0,851.0,94.0,14081.0,Fuzzing
0.0,2.928042805548956,0.0,0.2955032119914347,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
0.0,3.99572254774845,0.0,0.5542168674698795,0.0,0.0,0.0,0.0,42.0,138.0,Fuzzing
